         Index            Ts             t            HF        Weight            Tr
           [#]          [°C]           [s]          [mW]          [mg]          [°C]
             0   7.11885e+01   0.00000e+00  -1.23926e+01   2.95403e+01   1.00000e+02
             1   7.14083e+01   1.00000e+00  -1.21917e+01   2.95405e+01   1.00083e+02
             2   7.16398e+01   2.00000e+00  -1.20207e+01   2.95407e+01   1.00167e+02
             3   7.19043e+01   3.00000e+00  -1.18457e+01   2.95409e+01   1.00250e+02
             4   7.21660e+01   4.00000e+00  -1.17694e+01   2.95413e+01   1.00333e+02
             5   7.24396e+01   5.00000e+00  -1.16892e+01   2.95417e+01   1.00417e+02
             6   7.27345e+01   6.00000e+00  -1.16322e+01   2.95422e+01   1.00500e+02
             7   7.30331e+01   7.00000e+00  -1.15944e+01   2.95428e+01   1.00583e+02
             8   7.33171e+01   8.00000e+00  -1.16428e+01   2.95437e+01   1.00667e+02
             9   7.36023e+01   9.00000e+00  -1.16649e+01   2.95446e+01   1.00750e+02
            10   7.39196e+01   1.00000e+01  -1.16988e+01   2.95456e+01   1.00833e+02
            11   7.42116e+01   1.10000e+01  -1.17511e+01   2.95466e+01   1.00917e+02
            12   7.45121e+01   1.20000e+01  -1.18378e+01   2.95479e+01   1.01000e+02
            13   7.48001e+01   1.30000e+01  -1.18965e+01   2.95490e+01   1.01083e+02
            14   7.51109e+01   1.40000e+01  -1.19407e+01   2.95500e+01   1.01167e+02
            15   7.54174e+01   1.50000e+01  -1.19774e+01   2.95510e+01   1.01250e+02
            16   7.57087e+01   1.60000e+01  -1.20222e+01   2.95516e+01   1.01333e+02
            17   7.60031e+01   1.70000e+01  -1.20649e+01   2.95523e+01   1.01417e+02
            18   7.63145e+01   1.80000e+01  -1.21056e+01   2.95528e+01   1.01500e+02
            19   7.66066e+01   1.90000e+01  -1.21451e+01   2.95533e+01   1.01583e+02
            20   7.69027e+01   2.00000e+01  -1.21761e+01   2.95534e+01   1.01667e+02
            21   7.71900e+01   2.10000e+01  -1.22095e+01   2.95536e+01   1.01750e+02
            22   7.74913e+01   2.20000e+01  -1.22389e+01   2.95538e+01   1.01833e+02
            23   7.77842e+01   2.30000e+01  -1.22663e+01   2.95539e+01   1.01917e+02
            24   7.80643e+01   2.40000e+01  -1.22754e+01   2.95539e+01   1.02000e+02
            25   7.83348e+01   2.50000e+01  -1.22910e+01   2.95538e+01   1.02083e+02
            26   7.86317e+01   2.60000e+01  -1.23072e+01   2.95537e+01   1.02167e+02
            27   7.89057e+01   2.70000e+01  -1.23224e+01   2.95537e+01   1.02250e+02
            28   7.91917e+01   2.80000e+01  -1.23196e+01   2.95535e+01   1.02333e+02
            29   7.94579e+01   2.90000e+01  -1.23242e+01   2.95534e+01   1.02417e+02
            30   7.97392e+01   3.00000e+01  -1.23292e+01   2.95533e+01   1.02500e+02
            31   8.00115e+01   3.10000e+01  -1.23319e+01   2.95532e+01   1.02583e+02
            32   8.02798e+01   3.20000e+01  -1.23135e+01   2.95531e+01   1.02667e+02
            33   8.05632e+01   3.30000e+01  -1.23053e+01   2.95530e+01   1.02750e+02
            34   8.08302e+01   3.40000e+01  -1.22983e+01   2.95528e+01   1.02833e+02
            35   8.10745e+01   3.50000e+01  -1.22916e+01   2.95527e+01   1.02917e+02
            36   8.13208e+01   3.60000e+01  -1.22732e+01   2.95525e+01   1.03000e+02
            37   8.15913e+01   3.70000e+01  -1.22589e+01   2.95523e+01   1.03083e+02
            38   8.18478e+01   3.80000e+01  -1.22431e+01   2.95521e+01   1.03167e+02
            39   8.20960e+01   3.90000e+01  -1.22263e+01   2.95519e+01   1.03250e+02
            40   8.23582e+01   4.00000e+01  -1.21994e+01   2.95516e+01   1.03333e+02
            41   8.26123e+01   4.10000e+01  -1.21778e+01   2.95514e+01   1.03417e+02
            42   8.28641e+01   4.20000e+01  -1.21563e+01   2.95512e+01   1.03500e+02
            43   8.31075e+01   4.30000e+01  -1.21353e+01   2.95510e+01   1.03583e+02
            44   8.33493e+01   4.40000e+01  -1.21076e+01   2.95508e+01   1.03667e+02
            45   8.35875e+01   4.50000e+01  -1.20819e+01   2.95506e+01   1.03750e+02
            46   8.38262e+01   4.60000e+01  -1.20559e+01   2.95505e+01   1.03833e+02
            47   8.40632e+01   4.70000e+01  -1.20290e+01   2.95503e+01   1.03917e+02
            48   8.43108e+01   4.80000e+01  -1.19968e+01   2.95501e+01   1.04000e+02
            49   8.45419e+01   4.90000e+01  -1.19698e+01   2.95499e+01   1.04083e+02
            50   8.47756e+01   5.00000e+01  -1.19437e+01   2.95498e+01   1.04167e+02
            51   8.50082e+01   5.10000e+01  -1.19177e+01   2.95496e+01   1.04250e+02
            52   8.52287e+01   5.20000e+01  -1.18873e+01   2.95494e+01   1.04333e+02
            53   8.54658e+01   5.30000e+01  -1.18599e+01   2.95493e+01   1.04417e+02
            54   8.57030e+01   5.40000e+01  -1.18331e+01   2.95492e+01   1.04500e+02
            55   8.59263e+01   5.50000e+01  -1.18054e+01   2.95491e+01   1.04583e+02
            56   8.61451e+01   5.60000e+01  -1.17790e+01   2.95490e+01   1.04667e+02
            57   8.63519e+01   5.70000e+01  -1.17515e+01   2.95489e+01   1.04750e+02
            58   8.65803e+01   5.80000e+01  -1.17241e+01   2.95488e+01   1.04833e+02
            59   8.68085e+01   5.90000e+01  -1.16976e+01   2.95487e+01   1.04917e+02
            60   8.70243e+01   6.00000e+01  -1.16728e+01   2.95485e+01   1.05000e+02
            61   8.72361e+01   6.10000e+01  -1.16487e+01   2.95484e+01   1.05083e+02
            62   8.74520e+01   6.20000e+01  -1.16251e+01   2.95483e+01   1.05167e+02
            63   8.76658e+01   6.30000e+01  -1.16021e+01   2.95482e+01   1.05250e+02
            64   8.78904e+01   6.40000e+01  -1.15806e+01   2.95481e+01   1.05333e+02
            65   8.80950e+01   6.50000e+01  -1.15580e+01   2.95481e+01   1.05417e+02
            66   8.83171e+01   6.60000e+01  -1.15340e+01   2.95481e+01   1.05500e+02
            67   8.85129e+01   6.70000e+01  -1.15101e+01   2.95480e+01   1.05583e+02
            68   8.87217e+01   6.80000e+01  -1.14936e+01   2.95480e+01   1.05667e+02
            69   8.89248e+01   6.90000e+01  -1.14736e+01   2.95480e+01   1.05750e+02
            70   8.91345e+01   7.00000e+01  -1.14532e+01   2.95480e+01   1.05833e+02
            71   8.93409e+01   7.10000e+01  -1.14326e+01   2.95480e+01   1.05917e+02
            72   8.95355e+01   7.20000e+01  -1.14131e+01   2.95479e+01   1.06000e+02
            73   8.97400e+01   7.30000e+01  -1.13930e+01   2.95478e+01   1.06083e+02
            74   8.99506e+01   7.40000e+01  -1.13730e+01   2.95477e+01   1.06167e+02
            75   9.01451e+01   7.50000e+01  -1.13531e+01   2.95476e+01   1.06250e+02
            76   9.03515e+01   7.60000e+01  -1.13362e+01   2.95474e+01   1.06333e+02
            77   9.05428e+01   7.70000e+01  -1.13196e+01   2.95472e+01   1.06417e+02
            78   9.07558e+01   7.80000e+01  -1.13026e+01   2.95471e+01   1.06500e+02
            79   9.09523e+01   7.90000e+01  -1.12853e+01   2.95471e+01   1.06583e+02
            80   9.11357e+01   8.00000e+01  -1.12699e+01   2.95471e+01   1.06667e+02
            81   9.13360e+01   8.10000e+01  -1.12534e+01   2.95470e+01   1.06750e+02
            82   9.15335e+01   8.20000e+01  -1.12370e+01   2.95470e+01   1.06833e+02
            83   9.17326e+01   8.30000e+01  -1.12208e+01   2.95470e+01   1.06917e+02
            84   9.19124e+01   8.40000e+01  -1.12085e+01   2.95470e+01   1.07000e+02
            85   9.21094e+01   8.50000e+01  -1.11943e+01   2.95470e+01   1.07083e+02
            86   9.22928e+01   8.60000e+01  -1.11807e+01   2.95470e+01   1.07167e+02
            87   9.24854e+01   8.70000e+01  -1.11676e+01   2.95470e+01   1.07250e+02
            88   9.26714e+01   8.80000e+01  -1.11541e+01   2.95470e+01   1.07333e+02
            89   9.28599e+01   8.90000e+01  -1.11401e+01   2.95470e+01   1.07417e+02
            90   9.30426e+01   9.00000e+01  -1.11278e+01   2.95470e+01   1.07500e+02
            91   9.32338e+01   9.10000e+01  -1.11158e+01   2.95470e+01   1.07583e+02
            92   9.34195e+01   9.20000e+01  -1.11065e+01   2.95470e+01   1.07667e+02
            93   9.36003e+01   9.30000e+01  -1.10946e+01   2.95470e+01   1.07750e+02
            94   9.37807e+01   9.40000e+01  -1.10821e+01   2.95470e+01   1.07833e+02
            95   9.39558e+01   9.50000e+01  -1.10717e+01   2.95470e+01   1.07917e+02
            96   9.41388e+01   9.60000e+01  -1.10636e+01   2.95469e+01   1.08000e+02
            97   9.43188e+01   9.70000e+01  -1.10549e+01   2.95468e+01   1.08083e+02
            98   9.44983e+01   9.80000e+01  -1.10459e+01   2.95467e+01   1.08167e+02
            99   9.46713e+01   9.90000e+01  -1.10363e+01   2.95466e+01   1.08250e+02
           100   9.48469e+01   1.00000e+02  -1.10296e+01   2.95464e+01   1.08333e+02
           101   9.50350e+01   1.01000e+02  -1.10206e+01   2.95462e+01   1.08417e+02
           102   9.52119e+01   1.02000e+02  -1.10102e+01   2.95461e+01   1.08500e+02
           103   9.53810e+01   1.03000e+02  -1.10009e+01   2.95461e+01   1.08583e+02
           104   9.55546e+01   1.04000e+02  -1.09948e+01   2.95460e+01   1.08667e+02
           105   9.57320e+01   1.05000e+02  -1.09881e+01   2.95459e+01   1.08750e+02
           106   9.58888e+01   1.06000e+02  -1.09817e+01   2.95458e+01   1.08833e+02
           107   9.60777e+01   1.07000e+02  -1.09742e+01   2.95457e+01   1.08917e+02
           108   9.62517e+01   1.08000e+02  -1.09630e+01   2.95455e+01   1.09000e+02
           109   9.64176e+01   1.09000e+02  -1.09547e+01   2.95454e+01   1.09083e+02
           110   9.65925e+01   1.10000e+02  -1.09461e+01   2.95453e+01   1.09167e+02
           111   9.67732e+01   1.11000e+02  -1.09376e+01   2.95452e+01   1.09250e+02
           112   9.69351e+01   1.12000e+02  -1.09307e+01   2.95451e+01   1.09333e+02
           113   9.71007e+01   1.13000e+02  -1.09237e+01   2.95451e+01   1.09417e+02
           114   9.72662e+01   1.14000e+02  -1.09164e+01   2.95451e+01   1.09500e+02
           115   9.74311e+01   1.15000e+02  -1.09092e+01   2.95450e+01   1.09583e+02
           116   9.76025e+01   1.16000e+02  -1.09006e+01   2.95450e+01   1.09667e+02
           117   9.77596e+01   1.17000e+02  -1.08941e+01   2.95450e+01   1.09750e+02
           118   9.79256e+01   1.18000e+02  -1.08883e+01   2.95450e+01   1.09833e+02
           119   9.81011e+01   1.19000e+02  -1.08830e+01   2.95450e+01   1.09917e+02
           120   9.82639e+01   1.20000e+02  -1.08781e+01   2.95450e+01   1.10000e+02
           121   9.84286e+01   1.21000e+02  -1.08715e+01   2.95450e+01   1.10083e+02
           122   9.85949e+01   1.22000e+02  -1.08656e+01   2.95450e+01   1.10167e+02
           123   9.87528e+01   1.23000e+02  -1.08594e+01   2.95450e+01   1.10250e+02
           124   9.89257e+01   1.24000e+02  -1.08523e+01   2.95450e+01   1.10333e+02
           125   9.90704e+01   1.25000e+02  -1.08454e+01   2.95450e+01   1.10417e+02
           126   9.92355e+01   1.26000e+02  -1.08397e+01   2.95449e+01   1.10500e+02
           127   9.93888e+01   1.27000e+02  -1.08339e+01   2.95448e+01   1.10583e+02
           128   9.95517e+01   1.28000e+02  -1.08274e+01   2.95446e+01   1.10667e+02
           129   9.97146e+01   1.29000e+02  -1.08215e+01   2.95445e+01   1.10750e+02
           130   9.98754e+01   1.30000e+02  -1.08165e+01   2.95444e+01   1.10833e+02
           131   1.00038e+02   1.31000e+02  -1.08123e+01   2.95443e+01   1.10917e+02
           132   1.00185e+02   1.32000e+02  -1.08070e+01   2.95442e+01   1.11000e+02
           133   1.00341e+02   1.33000e+02  -1.08032e+01   2.95441e+01   1.11083e+02
           134   1.00492e+02   1.34000e+02  -1.08000e+01   2.95441e+01   1.11167e+02
           135   1.00645e+02   1.35000e+02  -1.07955e+01   2.95440e+01   1.11250e+02
           136   1.00802e+02   1.36000e+02  -1.07955e+01   2.95440e+01   1.11333e+02
           137   1.00959e+02   1.37000e+02  -1.07926e+01   2.95440e+01   1.11417e+02
           138   1.01120e+02   1.38000e+02  -1.07889e+01   2.95440e+01   1.11500e+02
           139   1.01275e+02   1.39000e+02  -1.07848e+01   2.95440e+01   1.11583e+02
           140   1.01415e+02   1.40000e+02  -1.07830e+01   2.95440e+01   1.11667e+02
           141   1.01580e+02   1.41000e+02  -1.07799e+01   2.95440e+01   1.11750e+02
           142   1.01721e+02   1.42000e+02  -1.07775e+01   2.95440e+01   1.11833e+02
           143   1.01870e+02   1.43000e+02  -1.07756e+01   2.95440e+01   1.11917e+02
           144   1.02018e+02   1.44000e+02  -1.07700e+01   2.95440e+01   1.12000e+02
           145   1.02161e+02   1.45000e+02  -1.07663e+01   2.95440e+01   1.12083e+02
           146   1.02330e+02   1.46000e+02  -1.07627e+01   2.95440e+01   1.12167e+02
           147   1.02467e+02   1.47000e+02  -1.07579e+01   2.95440e+01   1.12250e+02
           148   1.02618e+02   1.48000e+02  -1.07552e+01   2.95440e+01   1.12333e+02
           149   1.02766e+02   1.49000e+02  -1.07529e+01   2.95440e+01   1.12417e+02
           150   1.02906e+02   1.50000e+02  -1.07510e+01   2.95440e+01   1.12500e+02
           151   1.03060e+02   1.51000e+02  -1.07494e+01   2.95440e+01   1.12583e+02
           152   1.03198e+02   1.52000e+02  -1.07489e+01   2.95439e+01   1.12667e+02
           153   1.03333e+02   1.53000e+02  -1.07466e+01   2.95438e+01   1.12750e+02
           154   1.03486e+02   1.54000e+02  -1.07448e+01   2.95437e+01   1.12833e+02
           155   1.03631e+02   1.55000e+02  -1.07433e+01   2.95436e+01   1.12917e+02
           156   1.03776e+02   1.56000e+02  -1.07404e+01   2.95434e+01   1.13000e+02
           157   1.03921e+02   1.57000e+02  -1.07376e+01   2.95432e+01   1.13083e+02
           158   1.04069e+02   1.58000e+02  -1.07347e+01   2.95431e+01   1.13167e+02
           159   1.04209e+02   1.59000e+02  -1.07331e+01   2.95431e+01   1.13250e+02
           160   1.04352e+02   1.60000e+02  -1.07330e+01   2.95431e+01   1.13333e+02
           161   1.04495e+02   1.61000e+02  -1.07307e+01   2.95430e+01   1.13417e+02
           162   1.04637e+02   1.62000e+02  -1.07290e+01   2.95430e+01   1.13500e+02
           163   1.04762e+02   1.63000e+02  -1.07284e+01   2.95430e+01   1.13583e+02
           164   1.04918e+02   1.64000e+02  -1.07278e+01   2.95430e+01   1.13667e+02
           165   1.05048e+02   1.65000e+02  -1.07276e+01   2.95430e+01   1.13750e+02
           166   1.05201e+02   1.66000e+02  -1.07271e+01   2.95430e+01   1.13833e+02
           167   1.05335e+02   1.67000e+02  -1.07259e+01   2.95430e+01   1.13917e+02
           168   1.05464e+02   1.68000e+02  -1.07242e+01   2.95430e+01   1.14000e+02
           169   1.05596e+02   1.69000e+02  -1.07217e+01   2.95430e+01   1.14083e+02
           170   1.05742e+02   1.70000e+02  -1.07184e+01   2.95430e+01   1.14167e+02
           171   1.05883e+02   1.71000e+02  -1.07147e+01   2.95430e+01   1.14250e+02
           172   1.06003e+02   1.72000e+02  -1.07147e+01   2.95430e+01   1.14333e+02
           173   1.06151e+02   1.73000e+02  -1.07143e+01   2.95430e+01   1.14417e+02
           174   1.06287e+02   1.74000e+02  -1.07144e+01   2.95429e+01   1.14500e+02
           175   1.06424e+02   1.75000e+02  -1.07146e+01   2.95428e+01   1.14583e+02
           176   1.06552e+02   1.76000e+02  -1.07089e+01   2.95426e+01   1.14667e+02
           177   1.06693e+02   1.77000e+02  -1.07075e+01   2.95425e+01   1.14750e+02
           178   1.06837e+02   1.78000e+02  -1.07069e+01   2.95424e+01   1.14833e+02
           179   1.06965e+02   1.79000e+02  -1.07068e+01   2.95423e+01   1.14917e+02
           180   1.07104e+02   1.80000e+02  -1.07096e+01   2.95422e+01   1.15000e+02
           181   1.07224e+02   1.81000e+02  -1.07095e+01   2.95421e+01   1.15083e+02
           182   1.07362e+02   1.82000e+02  -1.07090e+01   2.95421e+01   1.15167e+02
           183   1.07484e+02   1.83000e+02  -1.07084e+01   2.95420e+01   1.15250e+02
           184   1.07622e+02   1.84000e+02  -1.07107e+01   2.95420e+01   1.15333e+02
           185   1.07756e+02   1.85000e+02  -1.07134e+01   2.95420e+01   1.15417e+02
           186   1.07889e+02   1.86000e+02  -1.07156e+01   2.95420e+01   1.15500e+02
           187   1.08010e+02   1.87000e+02  -1.07169e+01   2.95420e+01   1.15583e+02
           188   1.08136e+02   1.88000e+02  -1.07184e+01   2.95420e+01   1.15667e+02
           189   1.08271e+02   1.89000e+02  -1.07203e+01   2.95420e+01   1.15750e+02
           190   1.08409e+02   1.90000e+02  -1.07215e+01   2.95420e+01   1.15833e+02
           191   1.08544e+02   1.91000e+02  -1.07220e+01   2.95420e+01   1.15917e+02
           192   1.08664e+02   1.92000e+02  -1.07284e+01   2.95419e+01   1.16000e+02
           193   1.08787e+02   1.93000e+02  -1.07319e+01   2.95418e+01   1.16083e+02
           194   1.08914e+02   1.94000e+02  -1.07326e+01   2.95417e+01   1.16167e+02
           195   1.09041e+02   1.95000e+02  -1.07319e+01   2.95416e+01   1.16250e+02
           196   1.09164e+02   1.96000e+02  -1.07308e+01   2.95414e+01   1.16333e+02
           197   1.09309e+02   1.97000e+02  -1.07318e+01   2.95412e+01   1.16417e+02
           198   1.09415e+02   1.98000e+02  -1.07332e+01   2.95411e+01   1.16500e+02
           199   1.09558e+02   1.99000e+02  -1.07341e+01   2.95411e+01   1.16583e+02
           200   1.09682e+02   2.00000e+02  -1.07324e+01   2.95411e+01   1.16667e+02
           201   1.09798e+02   2.01000e+02  -1.07325e+01   2.95410e+01   1.16750e+02
           202   1.09929e+02   2.02000e+02  -1.07340e+01   2.95410e+01   1.16833e+02
           203   1.10060e+02   2.03000e+02  -1.07346e+01   2.95410e+01   1.16917e+02
           204   1.10181e+02   2.04000e+02  -1.07324e+01   2.95410e+01   1.17000e+02
           205   1.10304e+02   2.05000e+02  -1.07324e+01   2.95410e+01   1.17083e+02
           206   1.10425e+02   2.06000e+02  -1.07329e+01   2.95410e+01   1.17167e+02
           207   1.10553e+02   2.07000e+02  -1.07349e+01   2.95410e+01   1.17250e+02
           208   1.10666e+02   2.08000e+02  -1.07379e+01   2.95410e+01   1.17333e+02
           209   1.10802e+02   2.09000e+02  -1.07395e+01   2.95410e+01   1.17417e+02
           210   1.10914e+02   2.10000e+02  -1.07420e+01   2.95410e+01   1.17500e+02
           211   1.11029e+02   2.11000e+02  -1.07456e+01   2.95410e+01   1.17583e+02
           212   1.11173e+02   2.12000e+02  -1.07494e+01   2.95410e+01   1.17667e+02
           213   1.11273e+02   2.13000e+02  -1.07516e+01   2.95410e+01   1.17750e+02
           214   1.11406e+02   2.14000e+02  -1.07545e+01   2.95409e+01   1.17833e+02
           215   1.11527e+02   2.15000e+02  -1.07582e+01   2.95408e+01   1.17917e+02
           216   1.11652e+02   2.16000e+02  -1.07645e+01   2.95406e+01   1.18000e+02
           217   1.11765e+02   2.17000e+02  -1.07690e+01   2.95405e+01   1.18083e+02
           218   1.11893e+02   2.18000e+02  -1.07726e+01   2.95404e+01   1.18167e+02
           219   1.12012e+02   2.19000e+02  -1.07761e+01   2.95403e+01   1.18250e+02
           220   1.12118e+02   2.20000e+02  -1.07822e+01   2.95402e+01   1.18333e+02
           221   1.12255e+02   2.21000e+02  -1.07874e+01   2.95401e+01   1.18417e+02
           222   1.12373e+02   2.22000e+02  -1.07925e+01   2.95401e+01   1.18500e+02
           223   1.12481e+02   2.23000e+02  -1.07971e+01   2.95400e+01   1.18583e+02
           224   1.12597e+02   2.24000e+02  -1.08016e+01   2.95400e+01   1.18667e+02
           225   1.12728e+02   2.25000e+02  -1.08055e+01   2.95400e+01   1.18750e+02
           226   1.12847e+02   2.26000e+02  -1.08085e+01   2.95400e+01   1.18833e+02
           227   1.12967e+02   2.27000e+02  -1.08118e+01   2.95400e+01   1.18917e+02
           228   1.13074e+02   2.28000e+02  -1.08181e+01   2.95400e+01   1.19000e+02
           229   1.13190e+02   2.29000e+02  -1.08226e+01   2.95400e+01   1.19083e+02
           230   1.13300e+02   2.30000e+02  -1.08270e+01   2.95400e+01   1.19167e+02
           231   1.13432e+02   2.31000e+02  -1.08318e+01   2.95400e+01   1.19250e+02
           232   1.13544e+02   2.32000e+02  -1.08347e+01   2.95400e+01   1.19333e+02
           233   1.13653e+02   2.33000e+02  -1.08386e+01   2.95400e+01   1.19417e+02
           234   1.13768e+02   2.34000e+02  -1.08441e+01   2.95400e+01   1.19500e+02
           235   1.13884e+02   2.35000e+02  -1.08503e+01   2.95400e+01   1.19583e+02
           236   1.14009e+02   2.36000e+02  -1.08571e+01   2.95400e+01   1.19667e+02
           237   1.14110e+02   2.37000e+02  -1.08629e+01   2.95400e+01   1.19750e+02
           238   1.14239e+02   2.38000e+02  -1.08694e+01   2.95400e+01   1.19833e+02
           239   1.14349e+02   2.39000e+02  -1.08771e+01   2.95400e+01   1.19917e+02
           240   1.14469e+02   2.40000e+02  -1.08841e+01   2.95400e+01   1.20000e+02
           241   1.14581e+02   2.41000e+02  -1.08900e+01   2.95400e+01   1.20083e+02
           242   1.14682e+02   2.42000e+02  -1.08959e+01   2.95400e+01   1.20167e+02
           243   1.14795e+02   2.43000e+02  -1.09021e+01   2.95400e+01   1.20250e+02
           244   1.14903e+02   2.44000e+02  -1.09099e+01   2.95400e+01   1.20333e+02
           245   1.15026e+02   2.45000e+02  -1.09158e+01   2.95400e+01   1.20417e+02
           246   1.15146e+02   2.46000e+02  -1.09222e+01   2.95400e+01   1.20500e+02
           247   1.15261e+02   2.47000e+02  -1.09292e+01   2.95400e+01   1.20583e+02
           248   1.15374e+02   2.48000e+02  -1.09345e+01   2.95400e+01   1.20667e+02
           249   1.15494e+02   2.49000e+02  -1.09400e+01   2.95400e+01   1.20750e+02
           250   1.15594e+02   2.50000e+02  -1.09451e+01   2.95400e+01   1.20833e+02
           251   1.15714e+02   2.51000e+02  -1.09501e+01   2.95400e+01   1.20917e+02
           252   1.15815e+02   2.52000e+02  -1.09548e+01   2.95400e+01   1.21000e+02
           253   1.15921e+02   2.53000e+02  -1.09619e+01   2.95400e+01   1.21083e+02
           254   1.16040e+02   2.54000e+02  -1.09695e+01   2.95400e+01   1.21167e+02
           255   1.16151e+02   2.55000e+02  -1.09759e+01   2.95400e+01   1.21250e+02
           256   1.16254e+02   2.56000e+02  -1.09825e+01   2.95400e+01   1.21333e+02
           257   1.16351e+02   2.57000e+02  -1.09887e+01   2.95399e+01   1.21417e+02
           258   1.16476e+02   2.58000e+02  -1.09956e+01   2.95398e+01   1.21500e+02
           259   1.16590e+02   2.59000e+02  -1.10030e+01   2.95397e+01   1.21583e+02
           260   1.16698e+02   2.60000e+02  -1.10115e+01   2.95395e+01   1.21667e+02
           261   1.16810e+02   2.61000e+02  -1.10194e+01   2.95394e+01   1.21750e+02
           262   1.16925e+02   2.62000e+02  -1.10264e+01   2.95393e+01   1.21833e+02
           263   1.17026e+02   2.63000e+02  -1.10332e+01   2.95392e+01   1.21917e+02
           264   1.17133e+02   2.64000e+02  -1.10397e+01   2.95391e+01   1.22000e+02
           265   1.17243e+02   2.65000e+02  -1.10469e+01   2.95391e+01   1.22083e+02
           266   1.17363e+02   2.66000e+02  -1.10552e+01   2.95391e+01   1.22167e+02
           267   1.17466e+02   2.67000e+02  -1.10645e+01   2.95390e+01   1.22250e+02
           268   1.17579e+02   2.68000e+02  -1.10739e+01   2.95390e+01   1.22333e+02
           269   1.17676e+02   2.69000e+02  -1.10823e+01   2.95390e+01   1.22417e+02
           270   1.17787e+02   2.70000e+02  -1.10908e+01   2.95390e+01   1.22500e+02
           271   1.17901e+02   2.71000e+02  -1.10982e+01   2.95390e+01   1.22583e+02
           272   1.18001e+02   2.72000e+02  -1.11054e+01   2.95390e+01   1.22667e+02
           273   1.18106e+02   2.73000e+02  -1.11139e+01   2.95390e+01   1.22750e+02
           274   1.18213e+02   2.74000e+02  -1.11221e+01   2.95390e+01   1.22833e+02
           275   1.18330e+02   2.75000e+02  -1.11290e+01   2.95390e+01   1.22917e+02
           276   1.18419e+02   2.76000e+02  -1.11376e+01   2.95390e+01   1.23000e+02
           277   1.18534e+02   2.77000e+02  -1.11466e+01   2.95390e+01   1.23083e+02
           278   1.18639e+02   2.78000e+02  -1.11564e+01   2.95390e+01   1.23167e+02
           279   1.18744e+02   2.79000e+02  -1.11656e+01   2.95390e+01   1.23250e+02
           280   1.18851e+02   2.80000e+02  -1.11719e+01   2.95390e+01   1.23333e+02
           281   1.18958e+02   2.81000e+02  -1.11803e+01   2.95390e+01   1.23417e+02
           282   1.19070e+02   2.82000e+02  -1.11898e+01   2.95390e+01   1.23500e+02
           283   1.19176e+02   2.83000e+02  -1.11991e+01   2.95390e+01   1.23583e+02
           284   1.19290e+02   2.84000e+02  -1.12081e+01   2.95390e+01   1.23667e+02
           285   1.19381e+02   2.85000e+02  -1.12162e+01   2.95390e+01   1.23750e+02
           286   1.19490e+02   2.86000e+02  -1.12256e+01   2.95389e+01   1.23833e+02
           287   1.19605e+02   2.87000e+02  -1.12360e+01   2.95388e+01   1.23917e+02
           288   1.19704e+02   2.88000e+02  -1.12475e+01   2.95386e+01   1.24000e+02
           289   1.19812e+02   2.89000e+02  -1.12578e+01   2.95385e+01   1.24083e+02
           290   1.19911e+02   2.90000e+02  -1.12669e+01   2.95384e+01   1.24167e+02
           291   1.20018e+02   2.91000e+02  -1.12767e+01   2.95383e+01   1.24250e+02
           292   1.20118e+02   2.92000e+02  -1.12854e+01   2.95382e+01   1.24333e+02
           293   1.20219e+02   2.93000e+02  -1.12945e+01   2.95381e+01   1.24417e+02
           294   1.20328e+02   2.94000e+02  -1.13040e+01   2.95381e+01   1.24500e+02
           295   1.20433e+02   2.95000e+02  -1.13142e+01   2.95380e+01   1.24583e+02
           296   1.20544e+02   2.96000e+02  -1.13285e+01   2.95380e+01   1.24667e+02
           297   1.20635e+02   2.97000e+02  -1.13408e+01   2.95380e+01   1.24750e+02
           298   1.20745e+02   2.98000e+02  -1.13509e+01   2.95380e+01   1.24833e+02
           299   1.20845e+02   2.99000e+02  -1.13584e+01   2.95380e+01   1.24917e+02
           300   1.20948e+02   3.00000e+02  -1.13666e+01   2.95380e+01   1.25000e+02
           301   1.21056e+02   3.01000e+02  -1.13747e+01   2.95380e+01   1.25083e+02
           302   1.21160e+02   3.02000e+02  -1.13844e+01   2.95380e+01   1.25167e+02
           303   1.21249e+02   3.03000e+02  -1.13955e+01   2.95380e+01   1.25250e+02
           304   1.21361e+02   3.04000e+02  -1.14054e+01   2.95380e+01   1.25333e+02
           305   1.21457e+02   3.05000e+02  -1.14154e+01   2.95380e+01   1.25417e+02
           306   1.21565e+02   3.06000e+02  -1.14255e+01   2.95380e+01   1.25500e+02
           307   1.21671e+02   3.07000e+02  -1.14358e+01   2.95380e+01   1.25583e+02
           308   1.21769e+02   3.08000e+02  -1.14410e+01   2.95380e+01   1.25667e+02
           309   1.21872e+02   3.09000e+02  -1.14498e+01   2.95380e+01   1.25750e+02
           310   1.21966e+02   3.10000e+02  -1.14602e+01   2.95379e+01   1.25833e+02
           311   1.22074e+02   3.11000e+02  -1.14706e+01   2.95378e+01   1.25917e+02
           312   1.22181e+02   3.12000e+02  -1.14867e+01   2.95376e+01   1.26000e+02
           313   1.22279e+02   3.13000e+02  -1.14992e+01   2.95375e+01   1.26083e+02
           314   1.22383e+02   3.14000e+02  -1.15111e+01   2.95374e+01   1.26167e+02
           315   1.22484e+02   3.15000e+02  -1.15228e+01   2.95373e+01   1.26250e+02
           316   1.22574e+02   3.16000e+02  -1.15319e+01   2.95372e+01   1.26333e+02
