         Index            Ts             t            HF        Weight            Tr
           [#]          [°C]           [s]          [mW]          [mg]          [°C]
             0   8.50214e+01   0.00000e+00  -2.11166e+01   9.15011e+00   1.00000e+02
             1   8.51643e+01   1.00000e+00  -2.02586e+01   9.15022e+00   1.00083e+02
             2   8.52990e+01   2.00000e+00  -1.93126e+01   9.15036e+00   1.00167e+02
             3   8.54872e+01   3.00000e+00  -1.84058e+01   9.15056e+00   1.00250e+02
             4   8.56629e+01   4.00000e+00  -1.75592e+01   9.15113e+00   1.00333e+02
             5   8.58754e+01   5.00000e+00  -1.67331e+01   9.15170e+00   1.00417e+02
             6   8.60823e+01   6.00000e+00  -1.60143e+01   9.15238e+00   1.00500e+02
             7   8.62737e+01   7.00000e+00  -1.53847e+01   9.15317e+00   1.00583e+02
             8   8.64913e+01   8.00000e+00  -1.48357e+01   9.15452e+00   1.00667e+02
             9   8.66989e+01   9.00000e+00  -1.42652e+01   9.15571e+00   1.00750e+02
            10   8.69162e+01   1.00000e+01  -1.37341e+01   9.15696e+00   1.00833e+02
            11   8.71253e+01   1.10000e+01  -1.32115e+01   9.15824e+00   1.00917e+02
            12   8.73360e+01   1.20000e+01  -1.28558e+01   9.15983e+00   1.01000e+02
            13   8.75684e+01   1.30000e+01  -1.24638e+01   9.16118e+00   1.01083e+02
            14   8.77775e+01   1.40000e+01  -1.20947e+01   9.16245e+00   1.01167e+02
            15   8.79916e+01   1.50000e+01  -1.17552e+01   9.16369e+00   1.01250e+02
            16   8.82058e+01   1.60000e+01  -1.14491e+01   9.16469e+00   1.01333e+02
            17   8.84122e+01   1.70000e+01  -1.11327e+01   9.16567e+00   1.01417e+02
            18   8.86212e+01   1.80000e+01  -1.08263e+01   9.16653e+00   1.01500e+02
            19   8.88440e+01   1.90000e+01  -1.05534e+01   9.16730e+00   1.01583e+02
            20   8.90408e+01   2.00000e+01  -1.03283e+01   9.16763e+00   1.01667e+02
            21   8.92583e+01   2.10000e+01  -1.00841e+01   9.16804e+00   1.01750e+02
            22   8.94573e+01   2.20000e+01  -9.84475e+00   9.16840e+00   1.01833e+02
            23   8.96721e+01   2.30000e+01  -9.61194e+00   9.16870e+00   1.01917e+02
            24   8.98734e+01   2.40000e+01  -9.42282e+00   9.16869e+00   1.02000e+02
            25   9.00725e+01   2.50000e+01  -9.21980e+00   9.16879e+00   1.02083e+02
            26   9.02755e+01   2.60000e+01  -9.02031e+00   9.16889e+00   1.02167e+02
            27   9.04750e+01   2.70000e+01  -8.84798e+00   9.16897e+00   1.02250e+02
            28   9.06595e+01   2.80000e+01  -8.70388e+00   9.16894e+00   1.02333e+02
            29   9.08487e+01   2.90000e+01  -8.55118e+00   9.16896e+00   1.02417e+02
            30   9.10379e+01   3.00000e+01  -8.40214e+00   9.16895e+00   1.02500e+02
            31   9.12337e+01   3.10000e+01  -8.26056e+00   9.16888e+00   1.02583e+02
            32   9.14316e+01   3.20000e+01  -8.17073e+00   9.16876e+00   1.02667e+02
            33   9.16050e+01   3.30000e+01  -8.05445e+00   9.16865e+00   1.02750e+02
            34   9.17986e+01   3.40000e+01  -7.93860e+00   9.16854e+00   1.02833e+02
            35   9.19814e+01   3.50000e+01  -7.82583e+00   9.16843e+00   1.02917e+02
            36   9.21584e+01   3.60000e+01  -7.74844e+00   9.16828e+00   1.03000e+02
            37   9.23516e+01   3.70000e+01  -7.65450e+00   9.16819e+00   1.03083e+02
            38   9.25221e+01   3.80000e+01  -7.56172e+00   9.16811e+00   1.03167e+02
            39   9.26974e+01   3.90000e+01  -7.47180e+00   9.16805e+00   1.03250e+02
            40   9.28760e+01   4.00000e+01  -7.41698e+00   9.16806e+00   1.03333e+02
            41   9.30326e+01   4.10000e+01  -7.34198e+00   9.16804e+00   1.03417e+02
            42   9.32107e+01   4.20000e+01  -7.26028e+00   9.16802e+00   1.03500e+02
            43   9.33809e+01   4.30000e+01  -7.18529e+00   9.16800e+00   1.03583e+02
            44   9.35585e+01   4.40000e+01  -7.14383e+00   9.16801e+00   1.03667e+02
            45   9.37145e+01   4.50000e+01  -7.08959e+00   9.16801e+00   1.03750e+02
            46   9.38855e+01   4.60000e+01  -7.03076e+00   9.16800e+00   1.03833e+02
            47   9.40398e+01   4.70000e+01  -6.96609e+00   9.16800e+00   1.03917e+02
            48   9.41988e+01   4.80000e+01  -6.94169e+00   9.16800e+00   1.04000e+02
            49   9.43598e+01   4.90000e+01  -6.90239e+00   9.16800e+00   1.04083e+02
            50   9.45318e+01   5.00000e+01  -6.86056e+00   9.16800e+00   1.04167e+02
            51   9.46872e+01   5.10000e+01  -6.81875e+00   9.16800e+00   1.04250e+02
            52   9.48423e+01   5.20000e+01  -6.79406e+00   9.16800e+00   1.04333e+02
            53   9.49964e+01   5.30000e+01  -6.76347e+00   9.16803e+00   1.04417e+02
            54   9.51548e+01   5.40000e+01  -6.73420e+00   9.16812e+00   1.04500e+02
            55   9.53080e+01   5.50000e+01  -6.70598e+00   9.16822e+00   1.04583e+02
            56   9.54655e+01   5.60000e+01  -6.69220e+00   9.16836e+00   1.04667e+02
            57   9.56204e+01   5.70000e+01  -6.67286e+00   9.16848e+00   1.04750e+02
            58   9.57656e+01   5.80000e+01  -6.65450e+00   9.16859e+00   1.04833e+02
            59   9.59214e+01   5.90000e+01  -6.63740e+00   9.16869e+00   1.04917e+02
            60   9.60775e+01   6.00000e+01  -6.63087e+00   9.16878e+00   1.05000e+02
            61   9.62274e+01   6.10000e+01  -6.61889e+00   9.16886e+00   1.05083e+02
            62   9.63666e+01   6.20000e+01  -6.60782e+00   9.16891e+00   1.05167e+02
            63   9.65266e+01   6.30000e+01  -6.59625e+00   9.16896e+00   1.05250e+02
            64   9.66668e+01   6.40000e+01  -6.59673e+00   9.16896e+00   1.05333e+02
            65   9.68185e+01   6.50000e+01  -6.59150e+00   9.16897e+00   1.05417e+02
            66   9.69564e+01   6.60000e+01  -6.58615e+00   9.16898e+00   1.05500e+02
            67   9.70884e+01   6.70000e+01  -6.58098e+00   9.16899e+00   1.05583e+02
            68   9.72465e+01   6.80000e+01  -6.58067e+00   9.16899e+00   1.05667e+02
            69   9.73823e+01   6.90000e+01  -6.57844e+00   9.16899e+00   1.05750e+02
            70   9.75301e+01   7.00000e+01  -6.57691e+00   9.16900e+00   1.05833e+02
            71   9.76600e+01   7.10000e+01  -6.57582e+00   9.16900e+00   1.05917e+02
            72   9.77997e+01   7.20000e+01  -6.57984e+00   9.16900e+00   1.06000e+02
            73   9.79424e+01   7.30000e+01  -6.58342e+00   9.16900e+00   1.06083e+02
            74   9.80856e+01   7.40000e+01  -6.58534e+00   9.16900e+00   1.06167e+02
            75   9.82105e+01   7.50000e+01  -6.58805e+00   9.16900e+00   1.06250e+02
            76   9.83675e+01   7.60000e+01  -6.59854e+00   9.16900e+00   1.06333e+02
            77   9.84977e+01   7.70000e+01  -6.60510e+00   9.16900e+00   1.06417e+02
            78   9.86378e+01   7.80000e+01  -6.61091e+00   9.16900e+00   1.06500e+02
            79   9.87762e+01   7.90000e+01  -6.61802e+00   9.16900e+00   1.06583e+02
            80   9.89185e+01   8.00000e+01  -6.63416e+00   9.16911e+00   1.06667e+02
            81   9.90447e+01   8.10000e+01  -6.64612e+00   9.16922e+00   1.06750e+02
            82   9.91718e+01   8.20000e+01  -6.65673e+00   9.16933e+00   1.06833e+02
            83   9.93064e+01   8.30000e+01  -6.66540e+00   9.16944e+00   1.06917e+02
            84   9.94365e+01   8.40000e+01  -6.67691e+00   9.16964e+00   1.07000e+02
            85   9.95749e+01   8.50000e+01  -6.68882e+00   9.16977e+00   1.07083e+02
            86   9.97165e+01   8.60000e+01  -6.70190e+00   9.16986e+00   1.07167e+02
            87   9.98458e+01   8.70000e+01  -6.71559e+00   9.16994e+00   1.07250e+02
            88   9.99636e+01   8.80000e+01  -6.73167e+00   9.16993e+00   1.07333e+02
            89   1.00095e+02   8.90000e+01  -6.74602e+00   9.16995e+00   1.07417e+02
            90   1.00234e+02   9.00000e+01  -6.76084e+00   9.16997e+00   1.07500e+02
            91   1.00355e+02   9.10000e+01  -6.77613e+00   9.16999e+00   1.07583e+02
            92   1.00500e+02   9.20000e+01  -6.79097e+00   9.16999e+00   1.07667e+02
            93   1.00626e+02   9.30000e+01  -6.80529e+00   9.16999e+00   1.07750e+02
            94   1.00761e+02   9.40000e+01  -6.82032e+00   9.16999e+00   1.07833e+02
            95   1.00876e+02   9.50000e+01  -6.83623e+00   9.17000e+00   1.07917e+02
            96   1.01017e+02   9.60000e+01  -6.85478e+00   9.17000e+00   1.08000e+02
            97   1.01144e+02   9.70000e+01  -6.87234e+00   9.17000e+00   1.08083e+02
            98   1.01256e+02   9.80000e+01  -6.88981e+00   9.17000e+00   1.08167e+02
            99   1.01389e+02   9.90000e+01  -6.90601e+00   9.17000e+00   1.08250e+02
           100   1.01506e+02   1.00000e+02  -6.92314e+00   9.17000e+00   1.08333e+02
           101   1.01645e+02   1.01000e+02  -6.93942e+00   9.17000e+00   1.08417e+02
           102   1.01767e+02   1.02000e+02  -6.95576e+00   9.17000e+00   1.08500e+02
           103   1.01889e+02   1.03000e+02  -6.97253e+00   9.17000e+00   1.08583e+02
           104   1.02014e+02   1.04000e+02  -6.98663e+00   9.17000e+00   1.08667e+02
           105   1.02134e+02   1.05000e+02  -7.00197e+00   9.17000e+00   1.08750e+02
           106   1.02271e+02   1.06000e+02  -7.01870e+00   9.17000e+00   1.08833e+02
           107   1.02393e+02   1.07000e+02  -7.03648e+00   9.17000e+00   1.08917e+02
           108   1.02508e+02   1.08000e+02  -7.05194e+00   9.17000e+00   1.09000e+02
           109   1.02622e+02   1.09000e+02  -7.06749e+00   9.17000e+00   1.09083e+02
           110   1.02756e+02   1.10000e+02  -7.08339e+00   9.17000e+00   1.09167e+02
           111   1.02884e+02   1.11000e+02  -7.09924e+00   9.17000e+00   1.09250e+02
           112   1.03006e+02   1.12000e+02  -7.11602e+00   9.17000e+00   1.09333e+02
           113   1.03122e+02   1.13000e+02  -7.13279e+00   9.17000e+00   1.09417e+02
           114   1.03252e+02   1.14000e+02  -7.15012e+00   9.17000e+00   1.09500e+02
           115   1.03373e+02   1.15000e+02  -7.16747e+00   9.17000e+00   1.09583e+02
           116   1.03489e+02   1.16000e+02  -7.18573e+00   9.17000e+00   1.09667e+02
           117   1.03609e+02   1.17000e+02  -7.20242e+00   9.17000e+00   1.09750e+02
           118   1.03730e+02   1.18000e+02  -7.21932e+00   9.17000e+00   1.09833e+02
           119   1.03846e+02   1.19000e+02  -7.23627e+00   9.17000e+00   1.09917e+02
           120   1.03972e+02   1.20000e+02  -7.25239e+00   9.17000e+00   1.10000e+02
           121   1.04090e+02   1.21000e+02  -7.26865e+00   9.17000e+00   1.10083e+02
           122   1.04206e+02   1.22000e+02  -7.28492e+00   9.17000e+00   1.10167e+02
           123   1.04331e+02   1.23000e+02  -7.30065e+00   9.17000e+00   1.10250e+02
           124   1.04455e+02   1.24000e+02  -7.31570e+00   9.17000e+00   1.10333e+02
           125   1.04563e+02   1.25000e+02  -7.32999e+00   9.17000e+00   1.10417e+02
           126   1.04690e+02   1.26000e+02  -7.34423e+00   9.17000e+00   1.10500e+02
           127   1.04797e+02   1.27000e+02  -7.35832e+00   9.17000e+00   1.10583e+02
           128   1.04924e+02   1.28000e+02  -7.36884e+00   9.17000e+00   1.10667e+02
           129   1.05041e+02   1.29000e+02  -7.38118e+00   9.17000e+00   1.10750e+02
           130   1.05140e+02   1.30000e+02  -7.39505e+00   9.17000e+00   1.10833e+02
           131   1.05285e+02   1.31000e+02  -7.40836e+00   9.17000e+00   1.10917e+02
           132   1.05401e+02   1.32000e+02  -7.41925e+00   9.17000e+00   1.11000e+02
           133   1.05509e+02   1.33000e+02  -7.43196e+00   9.17000e+00   1.11083e+02
           134   1.05639e+02   1.34000e+02  -7.44547e+00   9.17000e+00   1.11167e+02
           135   1.05754e+02   1.35000e+02  -7.45894e+00   9.17000e+00   1.11250e+02
           136   1.05860e+02   1.36000e+02  -7.47108e+00   9.17000e+00   1.11333e+02
           137   1.05984e+02   1.37000e+02  -7.48362e+00   9.17000e+00   1.11417e+02
           138   1.06098e+02   1.38000e+02  -7.49754e+00   9.17000e+00   1.11500e+02
           139   1.06202e+02   1.39000e+02  -7.51197e+00   9.17000e+00   1.11583e+02
           140   1.06309e+02   1.40000e+02  -7.52685e+00   9.17000e+00   1.11667e+02
           141   1.06443e+02   1.41000e+02  -7.54171e+00   9.17000e+00   1.11750e+02
           142   1.06546e+02   1.42000e+02  -7.55579e+00   9.17000e+00   1.11833e+02
           143   1.06658e+02   1.43000e+02  -7.56939e+00   9.17000e+00   1.11917e+02
           144   1.06779e+02   1.44000e+02  -7.58323e+00   9.17000e+00   1.12000e+02
           145   1.06890e+02   1.45000e+02  -7.59645e+00   9.17000e+00   1.12083e+02
           146   1.07000e+02   1.46000e+02  -7.61038e+00   9.17000e+00   1.12167e+02
           147   1.07113e+02   1.47000e+02  -7.62378e+00   9.17000e+00   1.12250e+02
           148   1.07222e+02   1.48000e+02  -7.63804e+00   9.17000e+00   1.12333e+02
           149   1.07335e+02   1.49000e+02  -7.65067e+00   9.17000e+00   1.12417e+02
           150   1.07446e+02   1.50000e+02  -7.66214e+00   9.17000e+00   1.12500e+02
           151   1.07561e+02   1.51000e+02  -7.67299e+00   9.17000e+00   1.12583e+02
           152   1.07670e+02   1.52000e+02  -7.68257e+00   9.17000e+00   1.12667e+02
           153   1.07789e+02   1.53000e+02  -7.69459e+00   9.17000e+00   1.12750e+02
           154   1.07890e+02   1.54000e+02  -7.70788e+00   9.17000e+00   1.12833e+02
           155   1.08003e+02   1.55000e+02  -7.72101e+00   9.17000e+00   1.12917e+02
           156   1.08114e+02   1.56000e+02  -7.73311e+00   9.17000e+00   1.13000e+02
           157   1.08224e+02   1.57000e+02  -7.74467e+00   9.17000e+00   1.13083e+02
           158   1.08341e+02   1.58000e+02  -7.75604e+00   9.17000e+00   1.13167e+02
           159   1.08448e+02   1.59000e+02  -7.76771e+00   9.17000e+00   1.13250e+02
           160   1.08558e+02   1.60000e+02  -7.77688e+00   9.17000e+00   1.13333e+02
           161   1.08666e+02   1.61000e+02  -7.78719e+00   9.17000e+00   1.13417e+02
           162   1.08773e+02   1.62000e+02  -7.79828e+00   9.17000e+00   1.13500e+02
           163   1.08886e+02   1.63000e+02  -7.80862e+00   9.17000e+00   1.13583e+02
           164   1.08994e+02   1.64000e+02  -7.81807e+00   9.17000e+00   1.13667e+02
           165   1.09101e+02   1.65000e+02  -7.82687e+00   9.17000e+00   1.13750e+02
           166   1.09208e+02   1.66000e+02  -7.83479e+00   9.16997e+00   1.13833e+02
           167   1.09299e+02   1.67000e+02  -7.84415e+00   9.16989e+00   1.13917e+02
           168   1.09426e+02   1.68000e+02  -7.85148e+00   9.16976e+00   1.14000e+02
           169   1.09534e+02   1.69000e+02  -7.86167e+00   9.16965e+00   1.14083e+02
           170   1.09643e+02   1.70000e+02  -7.87183e+00   9.16954e+00   1.14167e+02
           171   1.09757e+02   1.71000e+02  -7.88133e+00   9.16943e+00   1.14250e+02
           172   1.09851e+02   1.72000e+02  -7.89087e+00   9.16928e+00   1.14333e+02
           173   1.09954e+02   1.73000e+02  -7.90034e+00   9.16919e+00   1.14417e+02
           174   1.10074e+02   1.74000e+02  -7.90841e+00   9.16911e+00   1.14500e+02
           175   1.10173e+02   1.75000e+02  -7.91594e+00   9.16905e+00   1.14583e+02
           176   1.10283e+02   1.76000e+02  -7.92860e+00   9.16906e+00   1.14667e+02
           177   1.10376e+02   1.77000e+02  -7.93913e+00   9.16904e+00   1.14750e+02
           178   1.10491e+02   1.78000e+02  -7.94927e+00   9.16902e+00   1.14833e+02
           179   1.10597e+02   1.79000e+02  -7.96023e+00   9.16900e+00   1.14917e+02
           180   1.10710e+02   1.80000e+02  -7.96962e+00   9.16901e+00   1.15000e+02
           181   1.10810e+02   1.81000e+02  -7.98026e+00   9.16901e+00   1.15083e+02
           182   1.10917e+02   1.82000e+02  -7.99276e+00   9.16900e+00   1.15167e+02
           183   1.11018e+02   1.83000e+02  -8.00557e+00   9.16900e+00   1.15250e+02
           184   1.11133e+02   1.84000e+02  -8.01988e+00   9.16900e+00   1.15333e+02
           185   1.11240e+02   1.85000e+02  -8.03270e+00   9.16900e+00   1.15417e+02
           186   1.11342e+02   1.86000e+02  -8.04654e+00   9.16900e+00   1.15500e+02
           187   1.11442e+02   1.87000e+02  -8.05931e+00   9.16900e+00   1.15583e+02
           188   1.11552e+02   1.88000e+02  -8.07663e+00   9.16900e+00   1.15667e+02
           189   1.11653e+02   1.89000e+02  -8.08948e+00   9.16897e+00   1.15750e+02
           190   1.11770e+02   1.90000e+02  -8.10074e+00   9.16888e+00   1.15833e+02
           191   1.11865e+02   1.91000e+02  -8.11152e+00   9.16878e+00   1.15917e+02
           192   1.11976e+02   1.92000e+02  -8.11907e+00   9.16864e+00   1.16000e+02
           193   1.12073e+02   1.93000e+02  -8.12855e+00   9.16852e+00   1.16083e+02
           194   1.12167e+02   1.94000e+02  -8.13816e+00   9.16841e+00   1.16167e+02
           195   1.12281e+02   1.95000e+02  -8.14761e+00   9.16831e+00   1.16250e+02
           196   1.12392e+02   1.96000e+02  -8.15279e+00   9.16822e+00   1.16333e+02
           197   1.12487e+02   1.97000e+02  -8.16050e+00   9.16814e+00   1.16417e+02
           198   1.12580e+02   1.98000e+02  -8.16833e+00   9.16808e+00   1.16500e+02
           199   1.12689e+02   1.99000e+02  -8.17588e+00   9.16803e+00   1.16583e+02
           200   1.12797e+02   2.00000e+02  -8.18301e+00   9.16804e+00   1.16667e+02
           201   1.12900e+02   2.01000e+02  -8.19141e+00   9.16803e+00   1.16750e+02
           202   1.12995e+02   2.02000e+02  -8.20058e+00   9.16801e+00   1.16833e+02
           203   1.13095e+02   2.03000e+02  -8.21058e+00   9.16800e+00   1.16917e+02
           204   1.13208e+02   2.04000e+02  -8.22308e+00   9.16801e+00   1.17000e+02
           205   1.13309e+02   2.05000e+02  -8.23320e+00   9.16800e+00   1.17083e+02
           206   1.13412e+02   2.06000e+02  -8.24181e+00   9.16800e+00   1.17167e+02
           207   1.13509e+02   2.07000e+02  -8.24925e+00   9.16800e+00   1.17250e+02
           208   1.13607e+02   2.08000e+02  -8.25982e+00   9.16800e+00   1.17333e+02
           209   1.13703e+02   2.09000e+02  -8.27046e+00   9.16797e+00   1.17417e+02
           210   1.13816e+02   2.10000e+02  -8.28049e+00   9.16788e+00   1.17500e+02
           211   1.13913e+02   2.11000e+02  -8.29070e+00   9.16778e+00   1.17583e+02
           212   1.14011e+02   2.12000e+02  -8.29983e+00   9.16764e+00   1.17667e+02
           213   1.14115e+02   2.13000e+02  -8.30878e+00   9.16752e+00   1.17750e+02
           214   1.14222e+02   2.14000e+02  -8.31813e+00   9.16741e+00   1.17833e+02
           215   1.14322e+02   2.15000e+02  -8.32925e+00   9.16731e+00   1.17917e+02
           216   1.14411e+02   2.16000e+02  -8.33864e+00   9.16722e+00   1.18000e+02
           217   1.14514e+02   2.17000e+02  -8.34828e+00   9.16714e+00   1.18083e+02
           218   1.14605e+02   2.18000e+02  -8.35747e+00   9.16708e+00   1.18167e+02
           219   1.14715e+02   2.19000e+02  -8.36694e+00   9.16703e+00   1.18250e+02
           220   1.14804e+02   2.20000e+02  -8.37943e+00   9.16704e+00   1.18333e+02
           221   1.14916e+02   2.21000e+02  -8.38965e+00   9.16703e+00   1.18417e+02
           222   1.15018e+02   2.22000e+02  -8.40042e+00   9.16701e+00   1.18500e+02
           223   1.15118e+02   2.23000e+02  -8.41225e+00   9.16700e+00   1.18583e+02
           224   1.15219e+02   2.24000e+02  -8.42636e+00   9.16701e+00   1.18667e+02
           225   1.15314e+02   2.25000e+02  -8.43743e+00   9.16700e+00   1.18750e+02
           226   1.15420e+02   2.26000e+02  -8.44815e+00   9.16698e+00   1.18833e+02
           227   1.15524e+02   2.27000e+02  -8.45867e+00   9.16689e+00   1.18917e+02
           228   1.15622e+02   2.28000e+02  -8.46770e+00   9.16677e+00   1.19000e+02
           229   1.15716e+02   2.29000e+02  -8.47897e+00   9.16665e+00   1.19083e+02
           230   1.15814e+02   2.30000e+02  -8.49075e+00   9.16654e+00   1.19167e+02
           231   1.15912e+02   2.31000e+02  -8.50316e+00   9.16643e+00   1.19250e+02
           232   1.16007e+02   2.32000e+02  -8.51558e+00   9.16629e+00   1.19333e+02
           233   1.16111e+02   2.33000e+02  -8.52816e+00   9.16619e+00   1.19417e+02
           234   1.16205e+02   2.34000e+02  -8.54103e+00   9.16611e+00   1.19500e+02
           235   1.16311e+02   2.35000e+02  -8.55357e+00   9.16605e+00   1.19583e+02
           236   1.16407e+02   2.36000e+02  -8.56646e+00   9.16606e+00   1.19667e+02
           237   1.16498e+02   2.37000e+02  -8.57966e+00   9.16604e+00   1.19750e+02
           238   1.16599e+02   2.38000e+02  -8.59282e+00   9.16602e+00   1.19833e+02
           239   1.16701e+02   2.39000e+02  -8.60619e+00   9.16601e+00   1.19917e+02
           240   1.16795e+02   2.40000e+02  -8.62122e+00   9.16601e+00   1.20000e+02
           241   1.16890e+02   2.41000e+02  -8.63470e+00   9.16601e+00   1.20083e+02
           242   1.16992e+02   2.42000e+02  -8.64844e+00   9.16600e+00   1.20167e+02
           243   1.17083e+02   2.43000e+02  -8.66115e+00   9.16600e+00   1.20250e+02
           244   1.17179e+02   2.44000e+02  -8.67406e+00   9.16589e+00   1.20333e+02
           245   1.17284e+02   2.45000e+02  -8.68707e+00   9.16578e+00   1.20417e+02
           246   1.17394e+02   2.46000e+02  -8.69927e+00   9.16567e+00   1.20500e+02
           247   1.17482e+02   2.47000e+02  -8.71148e+00   9.16556e+00   1.20583e+02
           248   1.17568e+02   2.48000e+02  -8.72417e+00   9.16536e+00   1.20667e+02
           249   1.17674e+02   2.49000e+02  -8.73656e+00   9.16523e+00   1.20750e+02
           250   1.17771e+02   2.50000e+02  -8.74914e+00   9.16514e+00   1.20833e+02
           251   1.17865e+02   2.51000e+02  -8.76194e+00   9.16506e+00   1.20917e+02
           252   1.17969e+02   2.52000e+02  -8.77191e+00   9.16507e+00   1.21000e+02
           253   1.18059e+02   2.53000e+02  -8.78273e+00   9.16505e+00   1.21083e+02
           254   1.18160e+02   2.54000e+02  -8.79287e+00   9.16503e+00   1.21167e+02
           255   1.18243e+02   2.55000e+02  -8.80292e+00   9.16501e+00   1.21250e+02
           256   1.18351e+02   2.56000e+02  -8.81692e+00   9.16501e+00   1.21333e+02
           257   1.18443e+02   2.57000e+02  -8.83084e+00   9.16501e+00   1.21417e+02
           258   1.18541e+02   2.58000e+02  -8.84521e+00   9.16498e+00   1.21500e+02
           259   1.18635e+02   2.59000e+02  -8.85886e+00   9.16489e+00   1.21583e+02
           260   1.18721e+02   2.60000e+02  -8.87165e+00   9.16477e+00   1.21667e+02
           261   1.18819e+02   2.61000e+02  -8.88391e+00   9.16465e+00   1.21750e+02
           262   1.18917e+02   2.62000e+02  -8.89618e+00   9.16454e+00   1.21833e+02
           263   1.19013e+02   2.63000e+02  -8.90971e+00   9.16443e+00   1.21917e+02
           264   1.19115e+02   2.64000e+02  -8.92423e+00   9.16429e+00   1.22000e+02
           265   1.19218e+02   2.65000e+02  -8.93779e+00   9.16419e+00   1.22083e+02
           266   1.19301e+02   2.66000e+02  -8.94937e+00   9.16411e+00   1.22167e+02
           267   1.19391e+02   2.67000e+02  -8.96069e+00   9.16405e+00   1.22250e+02
           268   1.19492e+02   2.68000e+02  -8.97151e+00   9.16406e+00   1.22333e+02
           269   1.19595e+02   2.69000e+02  -8.98378e+00   9.16404e+00   1.22417e+02
           270   1.19692e+02   2.70000e+02  -8.99589e+00   9.16402e+00   1.22500e+02
           271   1.19786e+02   2.71000e+02  -9.00791e+00   9.16401e+00   1.22583e+02
           272   1.19877e+02   2.72000e+02  -9.01942e+00   9.16401e+00   1.22667e+02
           273   1.19968e+02   2.73000e+02  -9.03080e+00   9.16398e+00   1.22750e+02
           274   1.20066e+02   2.74000e+02  -9.04190e+00   9.16389e+00   1.22833e+02
           275   1.20159e+02   2.75000e+02  -9.05428e+00   9.16378e+00   1.22917e+02
           276   1.20254e+02   2.76000e+02  -9.06621e+00   9.16367e+00   1.23000e+02
           277   1.20349e+02   2.77000e+02  -9.07790e+00   9.16364e+00   1.23083e+02
           278   1.20451e+02   2.78000e+02  -9.09079e+00   9.16364e+00   1.23167e+02
           279   1.20546e+02   2.79000e+02  -9.10416e+00   9.16364e+00   1.23250e+02
           280   1.20634e+02   2.80000e+02  -9.11528e+00   9.16372e+00   1.23333e+02
           281   1.20723e+02   2.81000e+02  -9.12557e+00   9.16377e+00   1.23417e+02
           282   1.20828e+02   2.82000e+02  -9.13733e+00   9.16381e+00   1.23500e+02
           283   1.20917e+02   2.83000e+02  -9.14991e+00   9.16385e+00   1.23583e+02
           284   1.20995e+02   2.84000e+02  -9.16141e+00   9.16390e+00   1.23667e+02
           285   1.21102e+02   2.85000e+02  -9.17300e+00   9.16393e+00   1.23750e+02
           286   1.21190e+02   2.86000e+02  -9.18593e+00   9.16396e+00   1.23833e+02
           287   1.21288e+02   2.87000e+02  -9.19924e+00   9.16398e+00   1.23917e+02
           288   1.21372e+02   2.88000e+02  -9.20997e+00   9.16387e+00   1.24000e+02
           289   1.21470e+02   2.89000e+02  -9.22196e+00   9.16376e+00   1.24083e+02
           290   1.21567e+02   2.90000e+02  -9.23552e+00   9.16366e+00   1.24167e+02
           291   1.21674e+02   2.91000e+02  -9.24918e+00   9.16356e+00   1.24250e+02
           292   1.21769e+02   2.92000e+02  -9.26600e+00   9.16335e+00   1.24333e+02
           293   1.21853e+02   2.93000e+02  -9.28240e+00   9.16323e+00   1.24417e+02
           294   1.21949e+02   2.94000e+02  -9.29863e+00   9.16314e+00   1.24500e+02
           295   1.22040e+02   2.95000e+02  -9.31351e+00   9.16306e+00   1.24583e+02
           296   1.22121e+02   2.96000e+02  -9.33196e+00   9.16307e+00   1.24667e+02
           297   1.22231e+02   2.97000e+02  -9.34741e+00   9.16305e+00   1.24750e+02
           298   1.22327e+02   2.98000e+02  -9.36185e+00   9.16303e+00   1.24833e+02
           299   1.22405e+02   2.99000e+02  -9.37486e+00   9.16301e+00   1.24917e+02
           300   1.22512e+02   3.00000e+02  -9.39284e+00   9.16301e+00   1.25000e+02
           301   1.22596e+02   3.01000e+02  -9.40808e+00   9.16298e+00   1.25083e+02
           302   1.22689e+02   3.02000e+02  -9.42144e+00   9.16289e+00   1.25167e+02
           303   1.22790e+02   3.03000e+02  -9.43513e+00   9.16278e+00   1.25250e+02
           304   1.22882e+02   3.04000e+02  -9.44600e+00   9.16264e+00   1.25333e+02
           305   1.22967e+02   3.05000e+02  -9.45900e+00   9.16252e+00   1.25417e+02
           306   1.23050e+02   3.06000e+02  -9.47189e+00   9.16241e+00   1.25500e+02
           307   1.23161e+02   3.07000e+02  -9.48551e+00   9.16231e+00   1.25583e+02
           308   1.23253e+02   3.08000e+02  -9.49699e+00   9.16222e+00   1.25667e+02
           309   1.23331e+02   3.09000e+02  -9.51112e+00   9.16214e+00   1.25750e+02
           310   1.23430e+02   3.10000e+02  -9.52492e+00   9.16208e+00   1.25833e+02
           311   1.23530e+02   3.11000e+02  -9.53775e+00   9.16203e+00   1.25917e+02
           312   1.23622e+02   3.12000e+02  -9.55096e+00   9.16204e+00   1.26000e+02
           313   1.23723e+02   3.13000e+02  -9.56376e+00   9.16203e+00   1.26083e+02
           314   1.23807e+02   3.14000e+02  -9.57704e+00   9.16202e+00   1.26167e+02
           315   1.23896e+02   3.15000e+02  -9.58972e+00   9.16200e+00   1.26250e+02
           316   1.23992e+02   3.16000e+02  -9.60465e+00   9.16190e+00   1.26333e+02
