         Index            Ts             t            HF        Weight            Tr
           [#]          [°C]           [s]          [mW]          [mg]          [°C]
             0   8.40776e+01   0.00000e+00  -2.38062e+01   6.90031e+00   1.00000e+02
             1   8.42247e+01   1.00000e+00  -2.28616e+01   6.90055e+00   1.00083e+02
             2   8.43774e+01   2.00000e+00  -2.18173e+01   6.90080e+00   1.00167e+02
             3   8.45524e+01   3.00000e+00  -2.08099e+01   6.90111e+00   1.00250e+02
             4   8.47574e+01   4.00000e+00  -1.98556e+01   6.90175e+00   1.00333e+02
             5   8.49607e+01   5.00000e+00  -1.89428e+01   6.90241e+00   1.00417e+02
             6   8.51603e+01   6.00000e+00  -1.81446e+01   6.90313e+00   1.00500e+02
             7   8.53634e+01   7.00000e+00  -1.73714e+01   6.90390e+00   1.00583e+02
             8   8.55662e+01   8.00000e+00  -1.67086e+01   6.90516e+00   1.00667e+02
             9   8.57853e+01   9.00000e+00  -1.60735e+01   6.90629e+00   1.00750e+02
            10   8.59902e+01   1.00000e+01  -1.54847e+01   6.90746e+00   1.00833e+02
            11   8.62147e+01   1.10000e+01  -1.49031e+01   6.90866e+00   1.00917e+02
            12   8.64389e+01   1.20000e+01  -1.43906e+01   6.91001e+00   1.01000e+02
            13   8.66574e+01   1.30000e+01  -1.38758e+01   6.91125e+00   1.01083e+02
            14   8.68667e+01   1.40000e+01  -1.34088e+01   6.91242e+00   1.01167e+02
            15   8.70801e+01   1.50000e+01  -1.29461e+01   6.91352e+00   1.01250e+02
            16   8.73052e+01   1.60000e+01  -1.25627e+01   6.91437e+00   1.01333e+02
            17   8.75147e+01   1.70000e+01  -1.21527e+01   6.91521e+00   1.01417e+02
            18   8.77362e+01   1.80000e+01  -1.17527e+01   6.91595e+00   1.01500e+02
            19   8.79456e+01   1.90000e+01  -1.13916e+01   6.91661e+00   1.01583e+02
            20   8.81598e+01   2.00000e+01  -1.10633e+01   6.91685e+00   1.01667e+02
            21   8.83749e+01   2.10000e+01  -1.07278e+01   6.91719e+00   1.01750e+02
            22   8.85742e+01   2.20000e+01  -1.04054e+01   6.91748e+00   1.01833e+02
            23   8.87852e+01   2.30000e+01  -1.00938e+01   6.91773e+00   1.01917e+02
            24   8.89778e+01   2.40000e+01  -9.84776e+00   6.91774e+00   1.02000e+02
            25   8.91915e+01   2.50000e+01  -9.57860e+00   6.91782e+00   1.02083e+02
            26   8.93863e+01   2.60000e+01  -9.30734e+00   6.91791e+00   1.02167e+02
            27   8.95891e+01   2.70000e+01  -9.03076e+00   6.91797e+00   1.02250e+02
            28   8.97855e+01   2.80000e+01  -8.83130e+00   6.91795e+00   1.02333e+02
            29   8.99756e+01   2.90000e+01  -8.60727e+00   6.91797e+00   1.02417e+02
            30   9.01844e+01   3.00000e+01  -8.40059e+00   6.91798e+00   1.02500e+02
            31   9.03615e+01   3.10000e+01  -8.19341e+00   6.91800e+00   1.02583e+02
            32   9.05509e+01   3.20000e+01  -8.04052e+00   6.91799e+00   1.02667e+02
            33   9.07439e+01   3.30000e+01  -7.86087e+00   6.91799e+00   1.02750e+02
            34   9.09302e+01   3.40000e+01  -7.68242e+00   6.91800e+00   1.02833e+02
            35   9.11193e+01   3.50000e+01  -7.52514e+00   6.91800e+00   1.02917e+02
            36   9.12950e+01   3.60000e+01  -7.40221e+00   6.91800e+00   1.03000e+02
            37   9.14818e+01   3.70000e+01  -7.25713e+00   6.91800e+00   1.03083e+02
            38   9.16713e+01   3.80000e+01  -7.10268e+00   6.91800e+00   1.03167e+02
            39   9.18548e+01   3.90000e+01  -6.94839e+00   6.91800e+00   1.03250e+02
            40   9.20270e+01   4.00000e+01  -6.85584e+00   6.91800e+00   1.03333e+02
            41   9.21807e+01   4.10000e+01  -6.73763e+00   6.91800e+00   1.03417e+02
            42   9.23509e+01   4.20000e+01  -6.62997e+00   6.91800e+00   1.03500e+02
            43   9.25356e+01   4.30000e+01  -6.53688e+00   6.91800e+00   1.03583e+02
            44   9.27029e+01   4.40000e+01  -6.47947e+00   6.91800e+00   1.03667e+02
            45   9.28652e+01   4.50000e+01  -6.39603e+00   6.91800e+00   1.03750e+02
            46   9.30514e+01   4.60000e+01  -6.30954e+00   6.91800e+00   1.03833e+02
            47   9.32089e+01   4.70000e+01  -6.22497e+00   6.91800e+00   1.03917e+02
            48   9.33804e+01   4.80000e+01  -6.17308e+00   6.91800e+00   1.04000e+02
            49   9.35450e+01   4.90000e+01  -6.10896e+00   6.91800e+00   1.04083e+02
            50   9.37045e+01   5.00000e+01  -6.04024e+00   6.91800e+00   1.04167e+02
            51   9.38760e+01   5.10000e+01  -5.96703e+00   6.91800e+00   1.04250e+02
            52   9.40298e+01   5.20000e+01  -5.93557e+00   6.91800e+00   1.04333e+02
            53   9.41830e+01   5.30000e+01  -5.88716e+00   6.91800e+00   1.04417e+02
            54   9.43410e+01   5.40000e+01  -5.83689e+00   6.91800e+00   1.04500e+02
            55   9.44988e+01   5.50000e+01  -5.78879e+00   6.91800e+00   1.04583e+02
            56   9.46543e+01   5.60000e+01  -5.75951e+00   6.91800e+00   1.04667e+02
            57   9.48202e+01   5.70000e+01  -5.72080e+00   6.91803e+00   1.04750e+02
            58   9.49606e+01   5.80000e+01  -5.68170e+00   6.91812e+00   1.04833e+02
            59   9.51147e+01   5.90000e+01  -5.64543e+00   6.91822e+00   1.04917e+02
            60   9.52747e+01   6.00000e+01  -5.62769e+00   6.91836e+00   1.05000e+02
            61   9.54180e+01   6.10000e+01  -5.60361e+00   6.91848e+00   1.05083e+02
            62   9.55641e+01   6.20000e+01  -5.57809e+00   6.91859e+00   1.05167e+02
            63   9.57085e+01   6.30000e+01  -5.55236e+00   6.91869e+00   1.05250e+02
            64   9.58571e+01   6.40000e+01  -5.53967e+00   6.91878e+00   1.05333e+02
            65   9.60055e+01   6.50000e+01  -5.52243e+00   6.91886e+00   1.05417e+02
            66   9.61593e+01   6.60000e+01  -5.50562e+00   6.91891e+00   1.05500e+02
            67   9.63002e+01   6.70000e+01  -5.48954e+00   6.91897e+00   1.05583e+02
            68   9.64420e+01   6.80000e+01  -5.48944e+00   6.91896e+00   1.05667e+02
            69   9.65891e+01   6.90000e+01  -5.48175e+00   6.91897e+00   1.05750e+02
            70   9.67274e+01   7.00000e+01  -5.47308e+00   6.91898e+00   1.05833e+02
            71   9.68726e+01   7.10000e+01  -5.46552e+00   6.91900e+00   1.05917e+02
            72   9.69981e+01   7.20000e+01  -5.46590e+00   6.91899e+00   1.06000e+02
            73   9.71468e+01   7.30000e+01  -5.46463e+00   6.91899e+00   1.06083e+02
            74   9.72919e+01   7.40000e+01  -5.46335e+00   6.91900e+00   1.06167e+02
            75   9.74247e+01   7.50000e+01  -5.46221e+00   6.91900e+00   1.06250e+02
            76   9.75696e+01   7.60000e+01  -5.47236e+00   6.91900e+00   1.06333e+02
            77   9.77097e+01   7.70000e+01  -5.47732e+00   6.91900e+00   1.06417e+02
            78   9.78486e+01   7.80000e+01  -5.48164e+00   6.91900e+00   1.06500e+02
            79   9.79851e+01   7.90000e+01  -5.48702e+00   6.91900e+00   1.06583e+02
            80   9.81120e+01   8.00000e+01  -5.50193e+00   6.91900e+00   1.06667e+02
            81   9.82637e+01   8.10000e+01  -5.51076e+00   6.91900e+00   1.06750e+02
            82   9.83935e+01   8.20000e+01  -5.51872e+00   6.91900e+00   1.06833e+02
            83   9.85310e+01   8.30000e+01  -5.52740e+00   6.91900e+00   1.06917e+02
            84   9.86692e+01   8.40000e+01  -5.54039e+00   6.91900e+00   1.07000e+02
            85   9.88148e+01   8.50000e+01  -5.55151e+00   6.91900e+00   1.07083e+02
            86   9.89387e+01   8.60000e+01  -5.56369e+00   6.91900e+00   1.07167e+02
            87   9.90504e+01   8.70000e+01  -5.57598e+00   6.91900e+00   1.07250e+02
            88   9.91868e+01   8.80000e+01  -5.59221e+00   6.91900e+00   1.07333e+02
            89   9.93211e+01   8.90000e+01  -5.60737e+00   6.91900e+00   1.07417e+02
            90   9.94583e+01   9.00000e+01  -5.62203e+00   6.91900e+00   1.07500e+02
            91   9.95972e+01   9.10000e+01  -5.63586e+00   6.91900e+00   1.07583e+02
            92   9.97289e+01   9.20000e+01  -5.65193e+00   6.91900e+00   1.07667e+02
            93   9.98492e+01   9.30000e+01  -5.66636e+00   6.91900e+00   1.07750e+02
            94   9.99801e+01   9.40000e+01  -5.68140e+00   6.91900e+00   1.07833e+02
            95   1.00105e+02   9.50000e+01  -5.69617e+00   6.91900e+00   1.07917e+02
            96   1.00242e+02   9.60000e+01  -5.71446e+00   6.91900e+00   1.08000e+02
            97   1.00355e+02   9.70000e+01  -5.73212e+00   6.91900e+00   1.08083e+02
            98   1.00475e+02   9.80000e+01  -5.74920e+00   6.91900e+00   1.08167e+02
            99   1.00609e+02   9.90000e+01  -5.76592e+00   6.91900e+00   1.08250e+02
           100   1.00741e+02   1.00000e+02  -5.78316e+00   6.91900e+00   1.08333e+02
           101   1.00871e+02   1.01000e+02  -5.79987e+00   6.91900e+00   1.08417e+02
           102   1.01004e+02   1.02000e+02  -5.81517e+00   6.91900e+00   1.08500e+02
           103   1.01129e+02   1.03000e+02  -5.82993e+00   6.91900e+00   1.08583e+02
           104   1.01255e+02   1.04000e+02  -5.84777e+00   6.91900e+00   1.08667e+02
           105   1.01373e+02   1.05000e+02  -5.86446e+00   6.91900e+00   1.08750e+02
           106   1.01488e+02   1.06000e+02  -5.88086e+00   6.91900e+00   1.08833e+02
           107   1.01612e+02   1.07000e+02  -5.89573e+00   6.91900e+00   1.08917e+02
           108   1.01743e+02   1.08000e+02  -5.91089e+00   6.91900e+00   1.09000e+02
           109   1.01873e+02   1.09000e+02  -5.92815e+00   6.91900e+00   1.09083e+02
           110   1.01990e+02   1.10000e+02  -5.94583e+00   6.91900e+00   1.09167e+02
           111   1.02104e+02   1.11000e+02  -5.96371e+00   6.91900e+00   1.09250e+02
           112   1.02234e+02   1.12000e+02  -5.98185e+00   6.91900e+00   1.09333e+02
           113   1.02354e+02   1.13000e+02  -6.00030e+00   6.91900e+00   1.09417e+02
           114   1.02479e+02   1.14000e+02  -6.01782e+00   6.91900e+00   1.09500e+02
           115   1.02600e+02   1.15000e+02  -6.03370e+00   6.91900e+00   1.09583e+02
           116   1.02726e+02   1.16000e+02  -6.05210e+00   6.91900e+00   1.09667e+02
           117   1.02841e+02   1.17000e+02  -6.06934e+00   6.91900e+00   1.09750e+02
           118   1.02953e+02   1.18000e+02  -6.08709e+00   6.91900e+00   1.09833e+02
           119   1.03077e+02   1.19000e+02  -6.10480e+00   6.91900e+00   1.09917e+02
           120   1.03187e+02   1.20000e+02  -6.12394e+00   6.91900e+00   1.10000e+02
           121   1.03321e+02   1.21000e+02  -6.14031e+00   6.91900e+00   1.10083e+02
           122   1.03435e+02   1.22000e+02  -6.15553e+00   6.91900e+00   1.10167e+02
           123   1.03557e+02   1.23000e+02  -6.17058e+00   6.91900e+00   1.10250e+02
           124   1.03671e+02   1.24000e+02  -6.17986e+00   6.91900e+00   1.10333e+02
           125   1.03792e+02   1.25000e+02  -6.19294e+00   6.91900e+00   1.10417e+02
           126   1.03909e+02   1.26000e+02  -6.20856e+00   6.91900e+00   1.10500e+02
           127   1.04033e+02   1.27000e+02  -6.22510e+00   6.91900e+00   1.10583e+02
           128   1.04146e+02   1.28000e+02  -6.24065e+00   6.91900e+00   1.10667e+02
           129   1.04269e+02   1.29000e+02  -6.25654e+00   6.91900e+00   1.10750e+02
           130   1.04376e+02   1.30000e+02  -6.27176e+00   6.91900e+00   1.10833e+02
           131   1.04492e+02   1.31000e+02  -6.28620e+00   6.91900e+00   1.10917e+02
           132   1.04608e+02   1.32000e+02  -6.30104e+00   6.91900e+00   1.11000e+02
           133   1.04727e+02   1.33000e+02  -6.31688e+00   6.91900e+00   1.11083e+02
           134   1.04837e+02   1.34000e+02  -6.33297e+00   6.91900e+00   1.11167e+02
           135   1.04958e+02   1.35000e+02  -6.34904e+00   6.91900e+00   1.11250e+02
           136   1.05074e+02   1.36000e+02  -6.36660e+00   6.91900e+00   1.11333e+02
           137   1.05188e+02   1.37000e+02  -6.38189e+00   6.91900e+00   1.11417e+02
           138   1.05310e+02   1.38000e+02  -6.39735e+00   6.91900e+00   1.11500e+02
           139   1.05425e+02   1.39000e+02  -6.41053e+00   6.91900e+00   1.11583e+02
           140   1.05535e+02   1.40000e+02  -6.42484e+00   6.91900e+00   1.11667e+02
           141   1.05632e+02   1.41000e+02  -6.43973e+00   6.91900e+00   1.11750e+02
           142   1.05743e+02   1.42000e+02  -6.45392e+00   6.91900e+00   1.11833e+02
           143   1.05865e+02   1.43000e+02  -6.46796e+00   6.91900e+00   1.11917e+02
           144   1.05983e+02   1.44000e+02  -6.48098e+00   6.91900e+00   1.12000e+02
           145   1.06108e+02   1.45000e+02  -6.49453e+00   6.91900e+00   1.12083e+02
           146   1.06210e+02   1.46000e+02  -6.50775e+00   6.91900e+00   1.12167e+02
           147   1.06313e+02   1.47000e+02  -6.52142e+00   6.91900e+00   1.12250e+02
           148   1.06443e+02   1.48000e+02  -6.53262e+00   6.91900e+00   1.12333e+02
           149   1.06555e+02   1.49000e+02  -6.54527e+00   6.91900e+00   1.12417e+02
           150   1.06674e+02   1.50000e+02  -6.55906e+00   6.91900e+00   1.12500e+02
           151   1.06778e+02   1.51000e+02  -6.57391e+00   6.91900e+00   1.12583e+02
           152   1.06894e+02   1.52000e+02  -6.58792e+00   6.91900e+00   1.12667e+02
           153   1.07006e+02   1.53000e+02  -6.60263e+00   6.91900e+00   1.12750e+02
           154   1.07114e+02   1.54000e+02  -6.61798e+00   6.91900e+00   1.12833e+02
           155   1.07215e+02   1.55000e+02  -6.63288e+00   6.91900e+00   1.12917e+02
           156   1.07325e+02   1.56000e+02  -6.64676e+00   6.91900e+00   1.13000e+02
           157   1.07439e+02   1.57000e+02  -6.66027e+00   6.91900e+00   1.13083e+02
           158   1.07554e+02   1.58000e+02  -6.67501e+00   6.91900e+00   1.13167e+02
           159   1.07661e+02   1.59000e+02  -6.69036e+00   6.91900e+00   1.13250e+02
           160   1.07767e+02   1.60000e+02  -6.70717e+00   6.91889e+00   1.13333e+02
           161   1.07882e+02   1.61000e+02  -6.72312e+00   6.91878e+00   1.13417e+02
           162   1.07991e+02   1.62000e+02  -6.73958e+00   6.91867e+00   1.13500e+02
           163   1.08097e+02   1.63000e+02  -6.75553e+00   6.91856e+00   1.13583e+02
           164   1.08211e+02   1.64000e+02  -6.76591e+00   6.91835e+00   1.13667e+02
           165   1.08321e+02   1.65000e+02  -6.77734e+00   6.91823e+00   1.13750e+02
           166   1.08438e+02   1.66000e+02  -6.78867e+00   6.91814e+00   1.13833e+02
           167   1.08533e+02   1.67000e+02  -6.80081e+00   6.91806e+00   1.13917e+02
           168   1.08646e+02   1.68000e+02  -6.81270e+00   6.91807e+00   1.14000e+02
           169   1.08752e+02   1.69000e+02  -6.82449e+00   6.91805e+00   1.14083e+02
           170   1.08849e+02   1.70000e+02  -6.83754e+00   6.91802e+00   1.14167e+02
           171   1.08964e+02   1.71000e+02  -6.85086e+00   6.91801e+00   1.14250e+02
           172   1.09078e+02   1.72000e+02  -6.85648e+00   6.91801e+00   1.14333e+02
           173   1.09183e+02   1.73000e+02  -6.86571e+00   6.91801e+00   1.14417e+02
           174   1.09287e+02   1.74000e+02  -6.87685e+00   6.91800e+00   1.14500e+02
           175   1.09387e+02   1.75000e+02  -6.88813e+00   6.91800e+00   1.14583e+02
           176   1.09489e+02   1.76000e+02  -6.90021e+00   6.91800e+00   1.14667e+02
           177   1.09602e+02   1.77000e+02  -6.91119e+00   6.91800e+00   1.14750e+02
           178   1.09714e+02   1.78000e+02  -6.92132e+00   6.91800e+00   1.14833e+02
           179   1.09817e+02   1.79000e+02  -6.93265e+00   6.91800e+00   1.14917e+02
           180   1.09920e+02   1.80000e+02  -6.94565e+00   6.91800e+00   1.15000e+02
           181   1.10033e+02   1.81000e+02  -6.95732e+00   6.91800e+00   1.15083e+02
           182   1.10138e+02   1.82000e+02  -6.96895e+00   6.91800e+00   1.15167e+02
           183   1.10257e+02   1.83000e+02  -6.98059e+00   6.91800e+00   1.15250e+02
           184   1.10352e+02   1.84000e+02  -6.99367e+00   6.91800e+00   1.15333e+02
           185   1.10456e+02   1.85000e+02  -7.00523e+00   6.91797e+00   1.15417e+02
           186   1.10552e+02   1.86000e+02  -7.01585e+00   6.91788e+00   1.15500e+02
           187   1.10663e+02   1.87000e+02  -7.02587e+00   6.91778e+00   1.15583e+02
           188   1.10754e+02   1.88000e+02  -7.03930e+00   6.91764e+00   1.15667e+02
           189   1.10852e+02   1.89000e+02  -7.05111e+00   6.91752e+00   1.15750e+02
           190   1.10963e+02   1.90000e+02  -7.06265e+00   6.91741e+00   1.15833e+02
           191   1.11063e+02   1.91000e+02  -7.07474e+00   6.91731e+00   1.15917e+02
           192   1.11170e+02   1.92000e+02  -7.08513e+00   6.91722e+00   1.16000e+02
           193   1.11285e+02   1.93000e+02  -7.09563e+00   6.91714e+00   1.16083e+02
           194   1.11384e+02   1.94000e+02  -7.10441e+00   6.91708e+00   1.16167e+02
           195   1.11491e+02   1.95000e+02  -7.11265e+00   6.91703e+00   1.16250e+02
           196   1.11596e+02   1.96000e+02  -7.12335e+00   6.91704e+00   1.16333e+02
           197   1.11703e+02   1.97000e+02  -7.13479e+00   6.91703e+00   1.16417e+02
           198   1.11799e+02   1.98000e+02  -7.14724e+00   6.91701e+00   1.16500e+02
           199   1.11909e+02   1.99000e+02  -7.16079e+00   6.91700e+00   1.16583e+02
           200   1.12001e+02   2.00000e+02  -7.17343e+00   6.91701e+00   1.16667e+02
           201   1.12108e+02   2.01000e+02  -7.18409e+00   6.91700e+00   1.16750e+02
           202   1.12198e+02   2.02000e+02  -7.19388e+00   6.91700e+00   1.16833e+02
           203   1.12313e+02   2.03000e+02  -7.20335e+00   6.91700e+00   1.16917e+02
           204   1.12405e+02   2.04000e+02  -7.21612e+00   6.91700e+00   1.17000e+02
           205   1.12506e+02   2.05000e+02  -7.22860e+00   6.91700e+00   1.17083e+02
           206   1.12617e+02   2.06000e+02  -7.23968e+00   6.91700e+00   1.17167e+02
           207   1.12709e+02   2.07000e+02  -7.25042e+00   6.91700e+00   1.17250e+02
           208   1.12815e+02   2.08000e+02  -7.26283e+00   6.91700e+00   1.17333e+02
           209   1.12925e+02   2.09000e+02  -7.27363e+00   6.91700e+00   1.17417e+02
           210   1.13018e+02   2.10000e+02  -7.28475e+00   6.91700e+00   1.17500e+02
           211   1.13125e+02   2.11000e+02  -7.29581e+00   6.91700e+00   1.17583e+02
           212   1.13229e+02   2.12000e+02  -7.30638e+00   6.91700e+00   1.17667e+02
           213   1.13330e+02   2.13000e+02  -7.31833e+00   6.91700e+00   1.17750e+02
           214   1.13421e+02   2.14000e+02  -7.33081e+00   6.91700e+00   1.17833e+02
           215   1.13531e+02   2.15000e+02  -7.34260e+00   6.91700e+00   1.17917e+02
           216   1.13630e+02   2.16000e+02  -7.35427e+00   6.91700e+00   1.18000e+02
           217   1.13729e+02   2.17000e+02  -7.36684e+00   6.91700e+00   1.18083e+02
           218   1.13818e+02   2.18000e+02  -7.37921e+00   6.91700e+00   1.18167e+02
           219   1.13923e+02   2.19000e+02  -7.39062e+00   6.91700e+00   1.18250e+02
           220   1.14026e+02   2.20000e+02  -7.40460e+00   6.91700e+00   1.18333e+02
           221   1.14115e+02   2.21000e+02  -7.41753e+00   6.91700e+00   1.18417e+02
           222   1.14220e+02   2.22000e+02  -7.42995e+00   6.91700e+00   1.18500e+02
           223   1.14326e+02   2.23000e+02  -7.44337e+00   6.91700e+00   1.18583e+02
           224   1.14429e+02   2.24000e+02  -7.45490e+00   6.91700e+00   1.18667e+02
           225   1.14514e+02   2.25000e+02  -7.46705e+00   6.91700e+00   1.18750e+02
           226   1.14610e+02   2.26000e+02  -7.47979e+00   6.91700e+00   1.18833e+02
           227   1.14707e+02   2.27000e+02  -7.49172e+00   6.91700e+00   1.18917e+02
           228   1.14809e+02   2.28000e+02  -7.50112e+00   6.91689e+00   1.19000e+02
           229   1.14910e+02   2.29000e+02  -7.51185e+00   6.91678e+00   1.19083e+02
           230   1.15020e+02   2.30000e+02  -7.52387e+00   6.91667e+00   1.19167e+02
           231   1.15111e+02   2.31000e+02  -7.53598e+00   6.91656e+00   1.19250e+02
           232   1.15215e+02   2.32000e+02  -7.54819e+00   6.91636e+00   1.19333e+02
           233   1.15313e+02   2.33000e+02  -7.55985e+00   6.91623e+00   1.19417e+02
           234   1.15406e+02   2.34000e+02  -7.57030e+00   6.91614e+00   1.19500e+02
           235   1.15502e+02   2.35000e+02  -7.58044e+00   6.91606e+00   1.19583e+02
           236   1.15612e+02   2.36000e+02  -7.58806e+00   6.91607e+00   1.19667e+02
           237   1.15716e+02   2.37000e+02  -7.59889e+00   6.91605e+00   1.19750e+02
           238   1.15801e+02   2.38000e+02  -7.61004e+00   6.91603e+00   1.19833e+02
           239   1.15902e+02   2.39000e+02  -7.62010e+00   6.91601e+00   1.19917e+02
           240   1.15994e+02   2.40000e+02  -7.63246e+00   6.91601e+00   1.20000e+02
           241   1.16077e+02   2.41000e+02  -7.64331e+00   6.91601e+00   1.20083e+02
           242   1.16183e+02   2.42000e+02  -7.65428e+00   6.91598e+00   1.20167e+02
           243   1.16279e+02   2.43000e+02  -7.66422e+00   6.91589e+00   1.20250e+02
           244   1.16379e+02   2.44000e+02  -7.67488e+00   6.91577e+00   1.20333e+02
           245   1.16479e+02   2.45000e+02  -7.68580e+00   6.91565e+00   1.20417e+02
           246   1.16573e+02   2.46000e+02  -7.69670e+00   6.91554e+00   1.20500e+02
           247   1.16675e+02   2.47000e+02  -7.70785e+00   6.91543e+00   1.20583e+02
           248   1.16770e+02   2.48000e+02  -7.71969e+00   6.91529e+00   1.20667e+02
           249   1.16877e+02   2.49000e+02  -7.73198e+00   6.91519e+00   1.20750e+02
           250   1.16964e+02   2.50000e+02  -7.74410e+00   6.91511e+00   1.20833e+02
           251   1.17052e+02   2.51000e+02  -7.75706e+00   6.91505e+00   1.20917e+02
           252   1.17170e+02   2.52000e+02  -7.77123e+00   6.91506e+00   1.21000e+02
           253   1.17253e+02   2.53000e+02  -7.78580e+00   6.91504e+00   1.21083e+02
           254   1.17354e+02   2.54000e+02  -7.79936e+00   6.91502e+00   1.21167e+02
           255   1.17445e+02   2.55000e+02  -7.81101e+00   6.91501e+00   1.21250e+02
           256   1.17534e+02   2.56000e+02  -7.82434e+00   6.91501e+00   1.21333e+02
           257   1.17635e+02   2.57000e+02  -7.83640e+00   6.91501e+00   1.21417e+02
           258   1.17716e+02   2.58000e+02  -7.84773e+00   6.91500e+00   1.21500e+02
           259   1.17821e+02   2.59000e+02  -7.86000e+00   6.91500e+00   1.21583e+02
           260   1.17929e+02   2.60000e+02  -7.87423e+00   6.91500e+00   1.21667e+02
           261   1.18027e+02   2.61000e+02  -7.88949e+00   6.91500e+00   1.21750e+02
           262   1.18112e+02   2.62000e+02  -7.90282e+00   6.91500e+00   1.21833e+02
           263   1.18213e+02   2.63000e+02  -7.91587e+00   6.91500e+00   1.21917e+02
           264   1.18307e+02   2.64000e+02  -7.92579e+00   6.91500e+00   1.22000e+02
           265   1.18391e+02   2.65000e+02  -7.93888e+00   6.91500e+00   1.22083e+02
           266   1.18486e+02   2.66000e+02  -7.95281e+00   6.91500e+00   1.22167e+02
           267   1.18597e+02   2.67000e+02  -7.96687e+00   6.91500e+00   1.22250e+02
           268   1.18693e+02   2.68000e+02  -7.98540e+00   6.91500e+00   1.22333e+02
           269   1.18782e+02   2.69000e+02  -7.99923e+00   6.91500e+00   1.22417e+02
           270   1.18874e+02   2.70000e+02  -8.01285e+00   6.91500e+00   1.22500e+02
           271   1.18978e+02   2.71000e+02  -8.02657e+00   6.91500e+00   1.22583e+02
           272   1.19071e+02   2.72000e+02  -8.03749e+00   6.91500e+00   1.22667e+02
           273   1.19163e+02   2.73000e+02  -8.04892e+00   6.91500e+00   1.22750e+02
           274   1.19249e+02   2.74000e+02  -8.06119e+00   6.91500e+00   1.22833e+02
           275   1.19339e+02   2.75000e+02  -8.07433e+00   6.91500e+00   1.22917e+02
           276   1.19444e+02   2.76000e+02  -8.08670e+00   6.91497e+00   1.23000e+02
           277   1.19555e+02   2.77000e+02  -8.10182e+00   6.91488e+00   1.23083e+02
           278   1.19643e+02   2.78000e+02  -8.11649e+00   6.91478e+00   1.23167e+02
           279   1.19729e+02   2.79000e+02  -8.13072e+00   6.91467e+00   1.23250e+02
           280   1.19819e+02   2.80000e+02  -8.14524e+00   6.91450e+00   1.23333e+02
           281   1.19927e+02   2.81000e+02  -8.15901e+00   6.91438e+00   1.23417e+02
           282   1.20015e+02   2.82000e+02  -8.17256e+00   6.91428e+00   1.23500e+02
           283   1.20101e+02   2.83000e+02  -8.18552e+00   6.91419e+00   1.23583e+02
           284   1.20188e+02   2.84000e+02  -8.20219e+00   6.91414e+00   1.23667e+02
           285   1.20288e+02   2.85000e+02  -8.21504e+00   6.91410e+00   1.23750e+02
           286   1.20389e+02   2.86000e+02  -8.22739e+00   6.91406e+00   1.23833e+02
           287   1.20477e+02   2.87000e+02  -8.23952e+00   6.91402e+00   1.23917e+02
           288   1.20564e+02   2.88000e+02  -8.24934e+00   6.91403e+00   1.24000e+02
           289   1.20658e+02   2.89000e+02  -8.26170e+00   6.91402e+00   1.24083e+02
           290   1.20753e+02   2.90000e+02  -8.27452e+00   6.91398e+00   1.24167e+02
           291   1.20831e+02   2.91000e+02  -8.28738e+00   6.91389e+00   1.24250e+02
           292   1.20935e+02   2.92000e+02  -8.29837e+00   6.91377e+00   1.24333e+02
           293   1.21025e+02   2.93000e+02  -8.31015e+00   6.91366e+00   1.24417e+02
           294   1.21130e+02   2.94000e+02  -8.32250e+00   6.91354e+00   1.24500e+02
           295   1.21218e+02   2.95000e+02  -8.33543e+00   6.91343e+00   1.24583e+02
           296   1.21304e+02   2.96000e+02  -8.34938e+00   6.91329e+00   1.24667e+02
           297   1.21401e+02   2.97000e+02  -8.36312e+00   6.91319e+00   1.24750e+02
           298   1.21495e+02   2.98000e+02  -8.37699e+00   6.91311e+00   1.24833e+02
           299   1.21593e+02   2.99000e+02  -8.39021e+00   6.91305e+00   1.24917e+02
           300   1.21683e+02   3.00000e+02  -8.40438e+00   6.91306e+00   1.25000e+02
           301   1.21775e+02   3.01000e+02  -8.41722e+00   6.91304e+00   1.25083e+02
           302   1.21877e+02   3.02000e+02  -8.43170e+00   6.91302e+00   1.25167e+02
           303   1.21961e+02   3.03000e+02  -8.44753e+00   6.91301e+00   1.25250e+02
           304   1.22050e+02   3.04000e+02  -8.46281e+00   6.91301e+00   1.25333e+02
           305   1.22150e+02   3.05000e+02  -8.47752e+00   6.91301e+00   1.25417e+02
           306   1.22244e+02   3.06000e+02  -8.49167e+00   6.91300e+00   1.25500e+02
           307   1.22328e+02   3.07000e+02  -8.50560e+00   6.91300e+00   1.25583e+02
           308   1.22426e+02   3.08000e+02  -8.51861e+00   6.91300e+00   1.25667e+02
           309   1.22512e+02   3.09000e+02  -8.53335e+00   6.91300e+00   1.25750e+02
           310   1.22623e+02   3.10000e+02  -8.54793e+00   6.91300e+00   1.25833e+02
           311   1.22709e+02   3.11000e+02  -8.56114e+00   6.91300e+00   1.25917e+02
           312   1.22791e+02   3.12000e+02  -8.57779e+00   6.91300e+00   1.26000e+02
           313   1.22890e+02   3.13000e+02  -8.59290e+00   6.91300e+00   1.26083e+02
           314   1.22971e+02   3.14000e+02  -8.60590e+00   6.91300e+00   1.26167e+02
           315   1.23069e+02   3.15000e+02  -8.62000e+00   6.91300e+00   1.26250e+02
           316   1.23152e+02   3.16000e+02  -8.63027e+00   6.91300e+00   1.26333e+02
